[ 2017-11-02T11:47:48+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000451s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000522s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000566s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000060s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000102s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005192s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005261s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000442s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000480s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000574s ]
INFO: [ app_end ] --END-- [ RunTime:0.000611s ]

[ 2017-11-02T11:47:48+08:00 ] 127.0.0.1 /index.php/Admin/User/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000310s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000374s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000408s ]
SQL: SHOW COLUMNS FROM `mia_user` [ RunTime:0.0006s ]
SQL: SELECT * FROM `mia_user`  [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000150s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000214s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001012s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001117s ]
SQL: SHOW COLUMNS FROM `mia_class` [ RunTime:0.0008s ]
SQL: UPDATE `mia_class` SET `title`='上衣',`sort`='0' WHERE `class_id` = 'sjfllisce78738' [ RunTime:0.0005s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000959s ]
INFO: [ app_end ] --END-- [ RunTime:0.001028s ]

[ 2017-11-02T15:38:28+08:00 ] 127.0.0.1 /index.php/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000580s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000670s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000745s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000867s ]
INFO: [ app_end ] --END-- [ RunTime:0.000948s ]

[ 2017-11-02T15:38:28+08:00 ] 127.0.0.1 /index.php/Admin/Goods/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000610s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000705s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000783s ]
NOTIC: [2048] Declaration of Admin\Controller\GoodsController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\GoodsController.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `mia_class` [ RunTime:0.0009s ]
SQL: SELECT * FROM `mia_class`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000128s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000198s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008805s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008875s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000549s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000598s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000956s ]
INFO: [ app_end ] --END-- [ RunTime:0.001028s ]

[ 2017-11-02T15:38:28+08:00 ] 127.0.0.1 /index.php/Admin/Class/getClassList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000511s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000652s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000716s ]
SQL: SHOW COLUMNS FROM `mia_class` [ RunTime:0.0007s ]
SQL: SELECT * FROM `mia_class` ORDER BY sort asc  [ RunTime:0.0004s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000925s ]
INFO: [ app_end ] --END-- [ RunTime:0.000998s ]

[ 2017-11-02T15:51:33+08:00 ] 127.0.0.1 /index.php/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000377s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000549s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000584s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000064s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000107s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006421s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006467s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000529s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000561s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000564s ]
INFO: [ app_end ] --END-- [ RunTime:0.000600s ]

[ 2017-11-02T15:51:33+08:00 ] 127.0.0.1 /index.php/Admin/Goods/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000437s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000450s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000488s ]
NOTIC: [2048] Declaration of Admin\Controller\GoodsController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\GoodsController.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `mia_class` [ RunTime:0.0005s ]
SQL: SELECT * FROM `mia_class`  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000082s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000128s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006162s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006221s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000765s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000856s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001013s ]
INFO: [ app_end ] --END-- [ RunTime:0.001142s ]

[ 2017-11-02T15:51:33+08:00 ] 127.0.0.1 /index.php/Admin/Class/getClassList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000366s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000449s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000488s ]
SQL: SHOW COLUMNS FROM `mia_class` [ RunTime:0.0005s ]
SQL: SELECT * FROM `mia_class` ORDER BY sort asc  [ RunTime:0.0003s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000538s ]
INFO: [ app_end ] --END-- [ RunTime:0.000573s ]

[ 2017-11-02T15:51:34+08:00 ] 127.0.0.1 /index.php/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000334s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000400s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000435s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000420s ]
INFO: [ app_end ] --END-- [ RunTime:0.000459s ]

[ 2017-11-02T15:51:35+08:00 ] 127.0.0.1 /index.php/Admin/Nav/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000337s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000392s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000426s ]
NOTIC: [2048] Declaration of Admin\Controller\NavController::get() should be compatible with Think\Controller::get($name = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\NavController.class.php 第 18 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000116s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005742s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005802s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000543s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000591s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000624s ]
INFO: [ app_end ] --END-- [ RunTime:0.000678s ]

[ 2017-11-02T15:51:35+08:00 ] 127.0.0.1 /index.php/Admin/Nav/get
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000355s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000622s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000668s ]
NOTIC: [2048] Declaration of Admin\Controller\NavController::get() should be compatible with Think\Controller::get($name = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\NavController.class.php 第 18 行.
SQL: SHOW COLUMNS FROM `mia_nav` [ RunTime:0.0005s ]
SQL: SELECT * FROM `mia_nav`  [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000502s ]
INFO: [ app_end ] --END-- [ RunTime:0.000534s ]

[ 2017-11-02T15:51:35+08:00 ] 127.0.0.1 /index.php/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000348s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000406s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000441s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000059s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000101s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005856s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005906s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000386s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000426s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000654s ]
INFO: [ app_end ] --END-- [ RunTime:0.000731s ]

[ 2017-11-02T15:51:35+08:00 ] 127.0.0.1 /index.php/Admin/Nav/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000349s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001033s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001145s ]
NOTIC: [2048] Declaration of Admin\Controller\NavController::get() should be compatible with Think\Controller::get($name = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\NavController.class.php 第 18 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000071s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000117s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005966s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006024s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000391s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000427s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000592s ]
INFO: [ app_end ] --END-- [ RunTime:0.000649s ]

[ 2017-11-02T15:51:35+08:00 ] 127.0.0.1 /index.php/Admin/Nav/get
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000340s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000403s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000438s ]
NOTIC: [2048] Declaration of Admin\Controller\NavController::get() should be compatible with Think\Controller::get($name = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\NavController.class.php 第 18 行.
SQL: SHOW COLUMNS FROM `mia_nav` [ RunTime:0.0004s ]
SQL: SELECT * FROM `mia_nav`  [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000520s ]
INFO: [ app_end ] --END-- [ RunTime:0.000551s ]

[ 2017-11-02T15:52:22+08:00 ] 127.0.0.1 /index.php/Admin/Nav/add
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000341s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000407s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000441s ]
NOTIC: [2048] Declaration of Admin\Controller\NavController::get() should be compatible with Think\Controller::get($name = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\NavController.class.php 第 18 行.
SQL: SHOW COLUMNS FROM `mia_nav` [ RunTime:0.0005s ]
SQL: REPLACE INTO `mia_nav` (`id`,`title`,`goods_name`) VALUES ('1','ab','首页') [ RunTime:0.0003s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000656s ]
INFO: [ app_end ] --END-- [ RunTime:0.000703s ]

[ 2017-11-02T15:52:32+08:00 ] 127.0.0.1 /index.php/Admin/Nav/add
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000422s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000468s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000501s ]
NOTIC: [2048] Declaration of Admin\Controller\NavController::get() should be compatible with Think\Controller::get($name = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\NavController.class.php 第 18 行.
SQL: SHOW COLUMNS FROM `mia_nav` [ RunTime:0.0006s ]
SQL: REPLACE INTO `mia_nav` (`id`,`title`,`goods_name`) VALUES ('1','首页','首页') [ RunTime:0.0004s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000615s ]
INFO: [ app_end ] --END-- [ RunTime:0.000646s ]

[ 2017-11-02T16:27:00+08:00 ] 127.0.0.1 /index.php/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000432s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000515s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000560s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000061s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000105s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006709s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006763s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000575s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000622s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000809s ]
INFO: [ app_end ] --END-- [ RunTime:0.000866s ]

[ 2017-11-02T16:27:00+08:00 ] 127.0.0.1 /index.php/Admin/Nav/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000344s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000444s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000489s ]
NOTIC: [2048] Declaration of Admin\Controller\NavController::get() should be compatible with Think\Controller::get($name = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\NavController.class.php 第 18 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000123s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000218s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009247s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009311s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000556s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000605s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000801s ]
INFO: [ app_end ] --END-- [ RunTime:0.000855s ]

[ 2017-11-02T16:27:00+08:00 ] 127.0.0.1 /index.php/Admin/Nav/get
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000319s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000471s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000508s ]
NOTIC: [2048] Declaration of Admin\Controller\NavController::get() should be compatible with Think\Controller::get($name = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\NavController.class.php 第 18 行.
SQL: SHOW COLUMNS FROM `mia_nav` [ RunTime:0.0006s ]
SQL: SELECT * FROM `mia_nav`  [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000651s ]
INFO: [ app_end ] --END-- [ RunTime:0.000686s ]

[ 2017-11-02T16:27:02+08:00 ] 127.0.0.1 /index.php/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000417s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000538s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000572s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000582s ]
INFO: [ app_end ] --END-- [ RunTime:0.000617s ]

[ 2017-11-02T16:27:02+08:00 ] 127.0.0.1 /index.php/Admin/Carousel/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000404s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000458s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000490s ]
SQL: SHOW COLUMNS FROM `mia_carousel` [ RunTime:0.0005s ]
SQL: SELECT * FROM `mia_carousel`  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000086s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000125s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006396s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006440s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000362s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000388s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000587s ]
INFO: [ app_end ] --END-- [ RunTime:0.000637s ]

[ 2017-11-02T16:27:55+08:00 ] 127.0.0.1 /index.php/Admin/Carousel/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000417s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000418s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000456s ]
SQL: SHOW COLUMNS FROM `mia_carousel` [ RunTime:0.0005s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\database\Project\working\formal\MIAOBELER\ThinkPHP\Library\Think\Upload.class.php 第 170 行.
SQL: UPDATE `mia_carousel` SET `a_url`=NULL,`img`='/Public/Upload/2017-11-02/59fad70b3b9b9.jpg' WHERE `carousel_id` = 4 [ RunTime:0.0005s ]
SQL: SELECT * FROM `mia_carousel`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000090s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000132s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009838s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009907s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001131s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001170s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001858s ]
INFO: [ app_end ] --END-- [ RunTime:0.001929s ]

[ 2017-11-02T16:27:56+08:00 ] 127.0.0.1 /index.php/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000519s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001082s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001122s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001086s ]
INFO: [ app_end ] --END-- [ RunTime:0.001121s ]

[ 2017-11-02T16:27:57+08:00 ] 127.0.0.1 /index.php/Admin/Nav/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000583s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001063s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001095s ]
NOTIC: [2048] Declaration of Admin\Controller\NavController::get() should be compatible with Think\Controller::get($name = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\NavController.class.php 第 18 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000067s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000117s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006912s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006954s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000981s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001013s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001082s ]
INFO: [ app_end ] --END-- [ RunTime:0.001119s ]

[ 2017-11-02T16:27:57+08:00 ] 127.0.0.1 /index.php/Admin/Nav/get
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000720s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001114s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001168s ]
NOTIC: [2048] Declaration of Admin\Controller\NavController::get() should be compatible with Think\Controller::get($name = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\NavController.class.php 第 18 行.
SQL: SHOW COLUMNS FROM `mia_nav` [ RunTime:0.0004s ]
SQL: SELECT * FROM `mia_nav`  [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001181s ]
INFO: [ app_end ] --END-- [ RunTime:0.001215s ]

[ 2017-11-02T16:28:05+08:00 ] 127.0.0.1 /index.php/Admin/Nav/add
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000498s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001099s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001134s ]
NOTIC: [2048] Declaration of Admin\Controller\NavController::get() should be compatible with Think\Controller::get($name = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\NavController.class.php 第 18 行.
SQL: SHOW COLUMNS FROM `mia_nav` [ RunTime:0.0005s ]
SQL: REPLACE INTO `mia_nav` (`id`,`title`,`goods_name`) VALUES ('2','潮流热卖','时尚套装') [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001245s ]
INFO: [ app_end ] --END-- [ RunTime:0.001277s ]

[ 2017-11-02T16:28:07+08:00 ] 127.0.0.1 /index.php/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000591s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001100s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001143s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000058s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000102s ]
